Created as New Dataset,Sample 114 By Administrator Date Thursday, July 30 2020
cm-1,A,
900,0.9098,
898,0.5834,
896,0.4078,
894,0.3174,
892,0.2702,
890,0.2455,
888,0.2336,
886,0.2301,
884,0.2333,
882,0.2425,
880,0.2584,
878,0.2827,
876,0.3182,
874,0.37,
872,0.4473,
870,0.5671,
868,0.7577,
866,1.0559,
864,1.4854,
862,1.9092,
860,1.7654,
858,1.3147,
856,0.9426,
854,0.6799,
852,0.5051,
850,0.3909,
848,0.3153,
846,0.2639,
844,0.2278,
842,0.2015,
840,0.182,
838,0.1673,
836,0.1564,
834,0.1488,
832,0.1431,
830,0.1379,
828,0.1328,
826,0.1289,
824,0.1262,
822,0.1238,
820,0.121,
818,0.118,
816,0.1151,
814,0.1129,
812,0.1115,
810,0.1107,
808,0.1105,
806,0.1106,
804,0.1108,
802,0.1112,
800,0.1114,
798,0.1117,
796,0.1117,
794,0.1117,
792,0.1117,
790,0.1117,
788,0.1115,
786,0.1111,
784,0.1102,
782,0.109,
780,0.1076,
778,0.1062,
776,0.1048,
774,0.1036,
772,0.1024,
770,0.1014,
768,0.1004,
766,0.0995,
764,0.0988,
762,0.0981,
760,0.0974,
758,0.0968,
756,0.0963,
754,0.0958,
752,0.0955,
750,0.0952,
748,0.0951,
746,0.095,
744,0.0951,
742,0.0954,
740,0.0955,
738,0.0953,
736,0.0952,
734,0.0953,
732,0.0955,
730,0.0959,
728,0.0964,
726,0.0969,
724,0.0973,
722,0.0967,
720,0.0964,
718,0.098,
716,0.0992,
714,0.0997,
712,0.1003,
710,0.1009,
708,0.1016,
706,0.1022,
704,0.103,
702,0.1037,
700,0.1046,
698,0.1056,
696,0.1067,
694,0.1081,
692,0.1096,
690,0.1113,
688,0.1136,
686,0.1163,
684,0.1189,
682,0.1212,
680,0.1235,
678,0.1258,
676,0.1283,
674,0.1308,
672,0.1302,
670,0.1132,
668,0.1064,
666,0.1343,
664,0.1464,
662,0.1466,
660,0.148,
658,0.1494,
656,0.1511,
654,0.1531,
652,0.1551,
650,0.1574,
648,0.1602,
646,0.1634,
644,0.1667,
642,0.1702,
640,0.174,
638,0.1781,
636,0.1825,
634,0.1872,
632,0.1919,
630,0.1969,
628,0.2021,
626,0.2075,
624,0.2128,
622,0.2183,
620,0.2232,
618,0.2278,
616,0.2342,
614,0.2413,
612,0.2477,
610,0.2542,
608,0.2609,
606,0.2678,
604,0.2749,
602,0.2822,
600,0.2895,
598,0.2972,
596,0.3051,
594,0.3136,
592,0.3225,
590,0.3316,
588,0.341,
586,0.3514,
584,0.3624,
582,0.3725,
580,0.3821,
578,0.3924,
576,0.4035,
574,0.415,
572,0.4267,
570,0.439,
568,0.4519,
566,0.4653,
564,0.479,
562,0.4933,
560,0.5084,
558,0.5242,
556,0.5409,
554,0.5587,
552,0.5775,
550,0.597,
548,0.6176,
546,0.6395,
544,0.663,
542,0.6882,
540,0.7161,
538,0.7477,
536,0.7847,
534,0.8312,
532,0.8929,
530,0.9791,
528,1.0963,
526,1.2365,
524,1.325,
522,1.2829,
520,1.1869,
518,1.1223,
516,1.1017,
514,1.1072,
512,1.1259,
510,1.1518,
508,1.1822,
506,1.2154,
504,1.2504,
502,1.2896,
500,1.3279,
498,1.3647,
496,1.4042,
494,1.4436,
492,1.4862,
490,1.5314,
488,1.5786,
486,1.6255,
484,1.6728,
482,1.7198,
480,1.7695,
478,1.8223,
476,1.8719,
474,1.9189,
472,1.97,
470,2.0255,
468,2.0883,
466,2.1392,
464,2.1727,
462,2.2029,
460,2.2671,
458,2.3627,
456,2.4752,
454,2.565,
452,2.6215,
450,2.6883,
