Time (s),Heat Flow (J/s)
0,20.32657544
0.19998,20.32560803
0.40002,20.32464061
0.6,20.3236732
0.79998,20.32270578
1.00002,20.32173837
1.2,20.32077095
1.39998,20.31980354
1.60002,20.31883612
1.8,20.31786871
1.99998,20.31690129
2.20002,20.31593388
2.4,20.31496646
2.59998,20.31399905
2.80002,20.31303163
3,20.31206422
3.19998,20.3110968
3.40002,20.31012939
3.6,20.30916197
3.79998,20.30819456
4.00002,20.30722714
4.2,20.30625973
4.39998,20.30529231
4.60002,20.3043249
4.8,20.30335748
4.99998,20.30239007
5.20002,20.30142265
5.4,20.30045524
5.59998,20.29948782
5.80002,20.29852041
6,20.29755299
6.19998,20.29658558
6.40002,20.29561816
6.6,20.29465075
6.79998,20.29368333
7.00002,20.29271592
7.2,20.2917485
7.39998,20.29078109
7.60002,20.28981367
7.8,20.28884626
7.99998,20.28787884
8.20002,20.28691143
8.4,20.28594401
8.59998,20.2849766
8.80002,20.28400918
9,20.28304177
9.19998,20.28207435
9.40002,20.28110694
9.6,20.28013952
9.79998,20.27917211
10.00002,20.27820469
10.2,20.27723728
10.39998,20.27626986
10.60002,20.27530245
10.8,20.27433503
10.99998,20.27336762
11.20002,20.2724002
11.4,20.27143279
11.59998,20.27046537
11.80002,20.26949796
12,20.26853054
12.19998,20.26756313
12.40002,20.26659571
12.6,20.2656283
12.79998,20.26466088
13.00002,20.26369347
13.2,20.26272605
13.39998,20.26175864
13.60002,20.26079122
13.8,20.25982381
13.99998,20.25885639
14.20002,20.25788898
14.4,20.25692156
14.59998,20.25595415
14.80002,20.25498673
15,20.25401932
15.19998,20.2530519
15.40002,20.25208449
15.6,20.25111707
15.79998,20.25014966
16.00002,20.24918224
16.2,20.24821483
16.39998,20.24724741
16.60002,20.24628
16.8,20.24531258
16.99998,20.24434517
17.20002,20.24337775
17.4,20.24241034
17.59998,20.24144292
17.80002,20.24047551
18,20.23950809
18.19998,20.23854068
18.40002,20.23757326
18.6,20.23660585
18.79998,20.23563843
19.00002,20.23467102
19.2,20.2337036
19.39998,20.23273619
19.60002,20.23176877
19.8,20.23080136
19.99998,20.22983394
20.20002,20.22886653
20.4,20.22789911
20.59998,20.2269317
20.80002,20.22596428
21,20.22499687
21.19998,20.22402945
21.40002,20.22306204
21.6,20.22209462
21.79998,20.22112721
22.00002,20.22015979
22.2,20.21919238
22.39998,20.21822496
22.60002,20.21725755
22.8,20.21629013
22.99998,20.21532272
23.20002,20.2143553
23.4,20.21338789
23.59998,20.21242047
23.80002,20.21145306
24,20.21048564
24.19998,20.20951823
24.40002,20.20855081
24.6,20.2075834
24.79998,20.20661598
25.00002,20.20564857
25.2,20.20468115
25.39998,20.20371374
25.60002,20.20274632
25.8,20.20177891
25.99998,20.20081149
26.20002,20.19984408
26.4,20.19887666
26.59998,20.19790925
26.80002,20.19694183
27,20.19597442
27.19998,20.195007
27.40002,20.19403959
27.6,20.19307217
27.79998,20.19210476
28.00002,20.19113734
28.2,20.19016993
28.39998,20.18920251
28.60002,20.1882351
28.8,20.18726768
28.99998,20.18630027
29.20002,20.18533285
29.4,20.18436544
29.59998,20.18339802
29.80002,20.18243061
30,20.18146319
30.19998,20.18049578
30.40002,20.17952836
30.6,20.17856095
30.79998,20.17759353
31.00002,20.17662612
31.2,20.1756587
31.39998,20.17469129
31.60002,20.17372387
31.8,20.17275646
31.99998,20.17178904
32.20002,20.17082163
32.4,20.16985421
32.59998,20.1688868
32.80002,20.16791938
33,20.16695197
33.19998,20.16598455
33.40002,20.16501714
33.6,20.16404972
33.79998,20.16308231
34.00002,20.16211489
34.2,20.16114748
34.39998,20.16018006
34.60002,20.15921265
34.8,20.15824523
34.99998,20.15727782
35.20002,20.1563104
35.4,20.15534299
35.59998,20.15437557
35.80002,20.15340816
36,20.15244074
36.19998,20.15147333
36.40002,20.15050591
36.6,20.1495385
36.79998,20.14857108
37.00002,20.14760367
37.2,20.14663625
37.39998,20.14566884
37.60002,20.14470142
37.8,20.14373401
37.99998,20.14276659
38.20002,20.14179918
38.4,20.14083176
38.59998,20.13986435
38.80002,20.13889693
39,20.13792952
39.19998,20.1369621
39.40002,20.13599469
39.6,20.13502727
39.79998,20.13405986
40.00002,20.13309244
40.2,20.103786
40.39998,20.104064
40.60002,20.104322
40.8,20.104561
40.99998,20.10474
41.20002,20.104879
41.4,20.104998
41.59998,20.105097
41.80002,20.105177
42,20.105236
42.19998,20.105316
42.40002,20.105395
42.6,20.105495
42.79998,20.105594
43.00002,20.105713
43.2,20.105793
43.39998,20.105912
43.60002,20.106031
43.8,20.10615
43.99998,20.106249
44.20002,20.106369
